American University,DC,Private,City: Large,51%-75%,Large,-77.088875,38.936005
Auburn University,AL,Public,City: Small,51%-75%,Very Large,-85.488258,32.599378
Ball State University,IN,Public,City: Small,51%-75%,Very Large,-85.409043,40.203431
Baylor University,TX,Private,City: Midsize,51%-75%,Very Large,-97.121041,31.546872
Binghamton University,NY,Public,Suburb: Midsize,26%-50%,Large,-75.966889,42.087868
Boston College,MA,Private,City: Small,10%-25%,Large,-71.169242,42.336213
Boston University,MA,Private,City: Large,10%-25%,Very Large,-71.107942,42.351118
Brigham Young University,UT,Private,City: Midsize,51%-75%,Very Large,-111.649281,40.250851
Brown University,RI,Private,City: Midsize,<10%,Large,-71.40385,41.82617
Bucknell University,PA,Private,Town: Distant,26%-50%,Small,-76.882616,40.954317
California Institute of Technology,CA,Private,City: Midsize,<10%,Small,-118.125878,34.137349
California State University-Fullerton,CA,Public,Suburb: Large,51%-75%,Very Large,-117.885446,33.881506
California State University-Long Beach,CA,Public,City: Large,26%-50%,Very Large,-118.11204,33.782818
Carnegie Mellon University,PA,Private,City: Large,10%-25%,Large,-79.941993,40.44357
Case Western Reserve University,OH,Private,City: Large,26%-50%,Large,-81.609596,41.507419
Central Michigan University,MI,Public,Town: Distant,>75%,Large,-84.77525,43.591203
Chapman University,CA,Private,City: Midsize,51%-75%,Medium,-117.852518,33.79302
Clark Atlanta University,GA,Private,City: Large,51%-75%,Small,-84.412584,33.747628
Clemson University,SC,Public,Suburb: Large,26%-50%,Very Large,-82.835114,34.679381
Colgate University,NY,Private,Town: Distant,10%-25%,Small,-75.536346,42.819475
College of Charleston,SC,Public,City: Midsize,>75%,Large,-79.939794,32.784225
Colorado School of Mines,CO,Public,Suburb: Large,51%-75%,Medium,-105.223364,39.751443
Columbia University in the City of New York,NY,Private,City: Large,<10%,Very Large,-73.961885,40.808286
Cornell University,NY,Private,City: Small,<10%,Very Large,-76.483084,42.4472
CUNY Hunter College,NY,Public,City: Large,26%-50%,Very Large,-73.964795,40.768669
Dartmouth College,NH,Private,Town: Remote,<10%,Medium,-72.289949,43.704115
DePaul University,IL,Private,City: Large,51%-75%,Very Large,-87.62724,41.877618
Duke University,NC,Private,City: Large,<10%,Large,-78.937624,36.001135
Elon University,NC,Private,Suburb: Midsize,>75%,Medium,-79.50344,36.104148
Emerson College,MA,Private,City: Large,26%-50%,Medium,-71.065384,42.352202
Emory University,GA,Private,City: Large,10%-25%,Large,-84.325512,33.790183
Fairfield University,CT,Private,Suburb: Large,51%-75%,Medium,-73.255903,41.157673
Florida International University,FL,Public,Suburb: Large,51%-75%,Very Large,-80.373928,25.75732
Florida State University,FL,Public,City: Midsize,26%-50%,Very Large,-84.295064,30.443147
Fordham University,NY,Private,City: Large,51%-75%,Large,-73.882705,40.859354
George Washington University,DC,Private,City: Large,26%-50%,Very Large,-77.048363,38.89923
Georgetown University,DC,Private,City: Large,10%-25%,Very Large,-77.073463,38.908809
Georgia Institute of Technology-Main Campus,GA,Public,City: Large,10%-25%,Very Large,-84.394832,33.77242
Harvard University,MA,Private,City: Midsize,<10%,Very Large,-71.118313,42.374471
Hofstra University,NY,Private,Suburb: Large,51%-75%,Large,-73.60078,40.715959
Howard University,DC,Private,City: Large,26%-50%,Large,-77.018966,38.922392
Ithaca College,NY,Private,Suburb: Small,>75%,Medium,-76.494136,42.422154
Johns Hopkins University,MD,Private,City: Large,<10%,Very Large,-76.621595,39.328977
Lehigh University,PA,Private,City: Small,26%-50%,Medium,-75.380236,40.606822
Louisiana State University and Agricultural & Mechanical College,LA,Public,City: Midsize,51%-75%,Very Large,-91.178921,30.414986
Loyola Marymount University,CA,Private,City: Large,26%-50%,Large,-118.415744,33.97085
Loyola University Chicago,IL,Private,City: Large,>75%,Large,-87.656872,42.000765
Marist College,NY,Private,Suburb: Large,51%-75%,Medium,-73.935484,41.720937
Massachusetts Institute of Technology,MA,Private,City: Midsize,<10%,Large,-71.093226,42.359243
Middle Tennessee State University,TN,Public,City: Midsize,51%-75%,Very Large,-86.360618,35.848005
Middlebury College,VT,Private,Town: Distant,10%-25%,Small,-73.176068,44.009117
Mississippi State University,MS,Public,Town: Remote,>75%,Very Large,-88.790139,33.454852
Montana State University,MT,Public,Town: Remote,51%-75%,Large,-111.048812,45.666726
New Jersey Institute of Technology,NJ,Public,City: Large,51%-75%,Large,-74.177113,40.741997
New Mexico State University-Main Campus,NM,Public,Suburb: Midsize,51%-75%,Large,-106.752069,32.281568
New York University,NY,Private,City: Large,10%-25%,Very Large,-73.997264,40.729452
North Carolina A & T State University,NC,Public,City: Large,51%-75%,Large,-79.773375,36.07282
North Carolina State University at Raleigh,NC,Public,City: Large,26%-50%,Very Large,-78.674517,35.785111
